Date : 2023-05-23 13:42:03
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 55 files,  1776 codes, 199 comments, 361 blanks, all 2336 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src/components/LoginPage                                                                        |          1 |         65 |          0 |          6 |         71 |
| src/components/NavBar                                                                           |          1 |         16 |          0 |          3 |         19 |
| src/components/ProtectedRoute                                                                   |          1 |         20 |         15 |          7 |         42 |
| src/components/ShiftSetup                                                                       |          1 |         52 |          0 |         12 |         64 |
| src/components/TipConfirmation                                                                  |          1 |         19 |          0 |          5 |         24 |
| src/components/UserPage                                                                         |          1 |         46 |          0 |         13 |         59 |
| src/components/UserRegister                                                                     |          1 |        107 |          0 |         18 |        125 |
| src/hooks                                                                                       |          1 |          5 |         10 |          6 |         21 |
| src/redux                                                                                       |         17 |        291 |         62 |         67 |        420 |
| src/redux (Files)                                                                               |          1 |         15 |          8 |          6 |         29 |
| src/redux/reducers                                                                              |          7 |         95 |         14 |         14 |        123 |
| src/redux/sagas                                                                                 |          9 |        181 |         40 |         47 |        268 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                        | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/elijahlawson/Desktop/Prime/divvy-tips/.github/dependabot.yml                             | YAML           |         16 |          5 |          1 |         22 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/Notes.md                                           | Markdown       |         10 |          0 |          0 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/PostmanPrimeSoloRoutes.json                        | JSON           |         77 |          0 |          0 |         77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/PostmanPrimeSoloRoutesv2.json                      | JSON           |         62 |          0 |          1 |         63 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/README.md                                          | Markdown       |         83 |          0 |         39 |        122 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/TODO.md                                            | Markdown       |         11 |          0 |          1 |         12 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/database.sql                                       | SQL            |         34 |          4 |          6 |         44 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/package.json                                       | JSON           |         55 |          0 |          1 |         56 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/public/index.html                                  | HTML           |         15 |          0 |          2 |         17 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/constants/warnings.js                       | JavaScript     |         17 |          0 |          7 |         24 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/authentication-middleware.js        | JavaScript     |          8 |          4 |          2 |         14 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/encryption.js                       | JavaScript     |         13 |         10 |          6 |         29 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/pool.js                             | JavaScript     |         18 |         14 |          4 |         36 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/modules/session-middleware.js               | JavaScript     |         20 |         11 |          6 |         37 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/bar.router.js                        | JavaScript     |         38 |          1 |          6 |         45 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/drawers.router.js                    | JavaScript     |         29 |          1 |          5 |         35 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/shift.router.js                      | JavaScript     |         24 |          0 |          3 |         27 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/shiftTips.router.js                  | JavaScript     |         38 |          3 |         10 |         51 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/template.router.js                   | JavaScript     |          8 |          8 |          4 |         20 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/user.router.js                       | JavaScript     |         37 |         11 |         10 |         58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/server.js                                   | JavaScript     |         26 |          8 |         11 |         45 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/strategies/user.strategy.js                 | JavaScript     |         44 |         16 |          6 |         66 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/AddTips/AddTips.jsx                 | JavaScript JSX |        116 |          0 |         18 |        134 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/App/App.css                         | CSS            |         82 |         13 |         18 |        113 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/App/App.jsx                         | JavaScript JSX |         59 |          0 |         18 |         77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/BarRegister/BarRegister.jsx         | JavaScript JSX |        104 |          0 |          9 |        113 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/DrawersSetup/DrawersSetup.jsx       | JavaScript JSX |         46 |          0 |         12 |         58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LandingPage/LandingPage.jsx         | JavaScript JSX |         38 |          0 |         11 |         49 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LogOutButton/LogOutButton.jsx       | JavaScript JSX |         14 |          3 |          2 |         19 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LoginPage/LoginPage.jsx             | JavaScript JSX |         65 |          0 |          6 |         71 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/NavBar/NavBar.jsx                   | JavaScript JSX |         16 |          0 |          3 |         19 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ProtectedRoute/ProtectedRoute.jsx   | JavaScript JSX |         20 |         15 |          7 |         42 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ShiftSetup/ShiftSetup.jsx           | JavaScript JSX |         52 |          0 |         12 |         64 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/TipConfirmation/TipConfirmation.jsx | JavaScript JSX |         19 |          0 |          5 |         24 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/UserPage/UserPage.jsx               | JavaScript JSX |         46 |          0 |         13 |         59 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/UserRegister/UserRegister.jsx       | JavaScript JSX |        107 |          0 |         18 |        125 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/hooks/useReduxStore.js                         | JavaScript     |          5 |         10 |          6 |         21 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/index.js                                       | JavaScript     |         13 |          0 |          5 |         18 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/_root.reducer.js                | JavaScript     |         16 |          5 |          4 |         25 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/bar.reducer.js                  | JavaScript     |         10 |          0 |          1 |         11 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/drawers.reducer.js              | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/errors.reducer.js               | JavaScript     |         31 |          7 |          4 |         42 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shiftTips.reducer.js            | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shifts.reducer.js               | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/user.reducer.js                 | JavaScript     |         11 |          2 |          2 |         15 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/_root.saga.js                      | JavaScript     |         21 |          6 |          5 |         32 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/barRegistration.saga.js            | JavaScript     |         13 |          0 |          4 |         17 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/bars.saga.js                       | JavaScript     |         14 |          0 |          3 |         17 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/drawers.saga.js                    | JavaScript     |         23 |          0 |          4 |         27 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/login.saga.js                      | JavaScript     |         37 |         20 |         10 |         67 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/registration.saga.js               | JavaScript     |         17 |          6 |          7 |         30 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/shiftTips.saga.js                  | JavaScript     |         23 |          0 |          5 |         28 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/shifts.saga.js                     | JavaScript     |         15 |          0 |          3 |         18 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/user.saga.js                       | JavaScript     |         18 |          8 |          6 |         32 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/store.js                                 | JavaScript     |         15 |          8 |          6 |         29 |
| Total                                                                                           |                |      1,776 |        199 |        361 |      2,336 |
+-------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
