Date : 2023-05-23 13:42:03
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 55 files,  1776 codes, 199 comments, 361 blanks, all 2336 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         13 |        702 |         18 |        134 |        854 |
| JavaScript     |         32 |        629 |        159 |        158 |        946 |
| JSON           |          3 |        194 |          0 |          2 |        196 |
| Markdown       |          3 |        104 |          0 |         40 |        144 |
| CSS            |          1 |         82 |         13 |         18 |        113 |
| SQL            |          1 |         34 |          4 |          6 |         44 |
| YAML           |          1 |         16 |          5 |          1 |         22 |
| HTML           |          1 |         15 |          0 |          2 |         17 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         55 |      1,776 |        199 |        361 |      2,336 |
| . (Files)                                                                                       |          7 |        332 |          4 |         48 |        384 |
| .github                                                                                         |          1 |         16 |          5 |          1 |         22 |
| public                                                                                          |          1 |         15 |          0 |          2 |         17 |
| server                                                                                          |         13 |        320 |         87 |         80 |        487 |
| server (Files)                                                                                  |          1 |         26 |          8 |         11 |         45 |
| server/constants                                                                                |          1 |         17 |          0 |          7 |         24 |
| server/modules                                                                                  |          4 |         59 |         39 |         18 |        116 |
| server/routes                                                                                   |          6 |        174 |         24 |         38 |        236 |
| server/strategies                                                                               |          1 |         44 |         16 |          6 |         66 |
| src                                                                                             |         33 |      1,093 |        103 |        230 |      1,426 |
| src (Files)                                                                                     |          1 |         13 |          0 |          5 |         18 |
| src/components                                                                                  |         14 |        784 |         31 |        152 |        967 |
| src/components/AddTips                                                                          |          1 |        116 |          0 |         18 |        134 |
| src/components/App                                                                              |          2 |        141 |         13 |         36 |        190 |
| src/components/BarRegister                                                                      |          1 |        104 |          0 |          9 |        113 |
| src/components/DrawersSetup                                                                     |          1 |         46 |          0 |         12 |         58 |
| src/components/LandingPage                                                                      |          1 |         38 |          0 |         11 |         49 |
| src/components/LogOutButton                                                                     |          1 |         14 |          3 |          2 |         19 |
