Date : 2023-05-31 13:22:21
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 71 files,  3078 codes, 198 comments, 574 blanks, all 3850 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         21 |      1,543 |         14 |        273 |      1,830 |
| JavaScript     |         39 |      1,100 |        175 |        242 |      1,517 |
| JSON           |          3 |        201 |          0 |          2 |        203 |
| Markdown       |          3 |        166 |          0 |         47 |        213 |
| SQL            |          1 |         34 |          4 |          6 |         44 |
| YAML           |          1 |         16 |          5 |          1 |         22 |
| HTML           |          1 |         15 |          0 |          2 |         17 |
| CSS            |          2 |          3 |          0 |          1 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         71 |      3,078 |        198 |        574 |      3,850 |
| . (Files)                                                                                          |          8 |        411 |          5 |         57 |        473 |
| .github                                                                                            |          1 |         16 |          5 |          1 |         22 |
| public                                                                                             |          1 |         15 |          0 |          2 |         17 |
| server                                                                                             |         14 |        563 |        102 |        134 |        799 |
| server (Files)                                                                                     |          1 |         28 |          8 |         11 |         47 |
| server/constants                                                                                   |          1 |         17 |          0 |          7 |         24 |
| server/modules                                                                                     |          4 |         59 |         39 |         18 |        116 |
| server/routes                                                                                      |          7 |        415 |         39 |         92 |        546 |
| server/strategies                                                                                  |          1 |         44 |         16 |          6 |         66 |
| src                                                                                                |         47 |      2,073 |         86 |        380 |      2,539 |
| src (Files)                                                                                        |          2 |         20 |          0 |          4 |         24 |
| src/Pages                                                                                          |         14 |        904 |         11 |        174 |      1,089 |
| src/Pages/AddTips                                                                                  |          1 |        141 |          0 |         22 |        163 |
| src/Pages/AddTipsConfirmation                                                                      |          1 |         17 |          0 |          5 |         22 |
| src/Pages/BarRegister                                                                              |          1 |        102 |          0 |          9 |        111 |
| src/Pages/DrawersSetup                                                                             |          1 |         46 |          0 |         12 |         58 |
| src/Pages/HoursConfirmation                                                                        |          1 |         36 |          3 |         14 |         53 |
| src/Pages/LandingPage                                                                              |          1 |         35 |          0 |         11 |         46 |
| src/Pages/Layout                                                                                   |          1 |         40 |          2 |          7 |         49 |
| src/Pages/LoginPage                                                                                |          1 |         63 |          0 |          6 |         69 |
| src/Pages/ShiftHistory                                                                             |          1 |         63 |          0 |         12 |         75 |
| src/Pages/ShiftSetup                                                                               |          1 |         66 |          0 |         14 |         80 |
| src/Pages/TipOutPage                                                                               |          1 |        108 |          1 |         20 |        129 |
| src/Pages/TipsConfirmation                                                                         |          1 |         31 |          5 |         13 |         49 |
| src/Pages/UserPage                                                                                 |          1 |         53 |          0 |         11 |         64 |
| src/Pages/UserRegister                                                                             |          1 |        103 |          0 |         18 |        121 |
| src/components                                                                                     |          8 |        639 |          3 |        100 |        742 |
| src/components/App                                                                                 |          2 |        121 |          0 |         11 |        132 |
| src/components/BackButton                                                                          |          1 |         13 |          0 |          5 |         18 |
| src/components/EditTable                                                                           |          1 |        295 |          1 |         45 |        341 |
| src/components/EditTipsTable                                                                       |          1 |        164 |          2 |         29 |        195 |
| src/components/HamburgerButton                                                                     |          1 |         17 |          0 |          5 |         22 |
| src/components/Header                                                                              |          1 |         20 |          0 |          4 |         24 |
| src/components/ProtectedRoute                                                                      |          1 |          9 |          0 |          1 |         10 |
| src/hooks                                                                                          |          1 |          5 |         10 |          6 |         21 |
| src/redux                                                                                          |         22 |        505 |         62 |         96 |        663 |
| src/redux (Files)                                                                                  |          1 |         15 |          8 |          6 |         29 |
| src/redux/reducers                                                                                 |         12 |        158 |         14 |         19 |        191 |
| src/redux/sagas                                                                                    |          9 |        332 |         40 |         71 |        443 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
