Date : 2023-05-24 20:33:30
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 64 files,  2312 codes, 204 comments, 471 blanks, all 2987 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/hours.router.js                          | JavaScript     |         23 |          0 |          5 |         28 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/shift.router.js                          | JavaScript     |         74 |          0 |         16 |         90 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/template.router.js                       | JavaScript     |          8 |          8 |          4 |         20 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/tips.router.js                           | JavaScript     |         55 |          0 |         13 |         68 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/user.router.js                           | JavaScript     |         37 |         11 |         10 |         58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/server.js                                       | JavaScript     |         28 |          8 |         11 |         47 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/strategies/user.strategy.js                     | JavaScript     |         44 |         16 |          6 |         66 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/AddTips/AddTips.jsx                     | JavaScript JSX |        138 |          0 |         22 |        160 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/App/App.css                             | CSS            |         82 |         13 |         18 |        113 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/App/App.jsx                             | JavaScript JSX |         76 |          0 |         22 |         98 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/BarRegister/BarRegister.jsx             | JavaScript JSX |        104 |          0 |          9 |        113 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/DrawersSetup/DrawersSetup.jsx           | JavaScript JSX |         46 |          0 |         12 |         58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/HoursConfirmation/HoursConfirmation.jsx | JavaScript JSX |         55 |          4 |         14 |         73 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LandingPage/LandingPage.jsx             | JavaScript JSX |         38 |          0 |         11 |         49 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LogOutButton/LogOutButton.jsx           | JavaScript JSX |         14 |          3 |          2 |         19 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LoginPage/LoginPage.jsx                 | JavaScript JSX |         65 |          0 |          6 |         71 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/NavBar/NavBar.jsx                       | JavaScript JSX |         16 |          0 |          3 |         19 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ProtectedRoute/ProtectedRoute.jsx       | JavaScript JSX |         20 |         15 |          7 |         42 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ShiftHistory/ShiftHistory.jsx           | JavaScript JSX |         65 |          0 |         12 |         77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ShiftSetup/ShiftSetup.jsx               | JavaScript JSX |         64 |          0 |         14 |         78 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/TipConfirmation/TipConfirmation.jsx     | JavaScript JSX |         19 |          0 |          5 |         24 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/TipOutPage/TipOutPage.jsx               | JavaScript JSX |        100 |          0 |         23 |        123 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/TipsConfirmation/TipsConfirmation.jsx   | JavaScript JSX |         54 |          5 |         14 |         73 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/UserPage/UserPage.jsx                   | JavaScript JSX |         53 |          0 |         13 |         66 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/UserRegister/UserRegister.jsx           | JavaScript JSX |        103 |          0 |         18 |        121 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/hooks/useReduxStore.js                             | JavaScript     |          5 |         10 |          6 |         21 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/index.js                                           | JavaScript     |         13 |          0 |          5 |         18 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/_root.reducer.js                    | JavaScript     |         22 |          5 |          4 |         31 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/bar.reducer.js                      | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/drawers.reducer.js                  | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/errors.reducer.js                   | JavaScript     |         31 |          7 |          4 |         42 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/hours.reducer.js                    | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shiftHistory.reducer.js             | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shiftTips.reducer.js                | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shifts.reducer.js                   | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/user.reducer.js                     | JavaScript     |         11 |          2 |          2 |         15 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/userTips.reducer.js                 | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/_root.saga.js                          | JavaScript     |         23 |          6 |          6 |         35 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/barRegistration.saga.js                | JavaScript     |         13 |          0 |          4 |         17 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/bars.saga.js                           | JavaScript     |         23 |          0 |          4 |         27 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/drawers.saga.js                        | JavaScript     |         23 |          0 |          4 |         27 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/hours.saga.js                          | JavaScript     |         14 |          0 |          3 |         17 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/login.saga.js                          | JavaScript     |         37 |         20 |         10 |         67 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/registration.saga.js                   | JavaScript     |         18 |          6 |          7 |         31 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/shifts.saga.js                         | JavaScript     |         51 |          0 |          7 |         58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/tips.saga.js                           | JavaScript     |         33 |          0 |          7 |         40 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/user.saga.js                           | JavaScript     |         18 |          8 |          6 |         32 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/store.js                                     | JavaScript     |         15 |          8 |          6 |         29 |
| Total                                                                                               |                |      2,312 |        204 |        471 |      2,987 |
+-----------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
