Date : 2023-05-26 17:20:07
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 69 files,  2809 codes, 181 comments, 509 blanks, all 3499 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         20 |      1,369 |         11 |        233 |      1,613 |
| JavaScript     |         38 |      1,006 |        161 |        218 |      1,385 |
| JSON           |          3 |        201 |          0 |          2 |        203 |
| Markdown       |          3 |        165 |          0 |         46 |        211 |
| SQL            |          1 |         34 |          4 |          6 |         44 |
| YAML           |          1 |         16 |          5 |          1 |         22 |
| HTML           |          1 |         15 |          0 |          2 |         17 |
| CSS            |          2 |          3 |          0 |          1 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         69 |      2,809 |        181 |        509 |      3,499 |
| . (Files)                                                                                          |          8 |        410 |          5 |         56 |        471 |
| .github                                                                                            |          1 |         16 |          5 |          1 |         22 |
| public                                                                                             |          1 |         15 |          0 |          2 |         17 |
| server                                                                                             |         14 |        518 |         88 |        119 |        725 |
| server (Files)                                                                                     |          1 |         28 |          8 |         11 |         47 |
| server/constants                                                                                   |          1 |         17 |          0 |          7 |         24 |
| server/modules                                                                                     |          4 |         59 |         39 |         18 |        116 |
| server/routes                                                                                      |          7 |        370 |         25 |         77 |        472 |
| server/strategies                                                                                  |          1 |         44 |         16 |          6 |         66 |
| src                                                                                                |         45 |      1,850 |         83 |        331 |      2,264 |
| src (Files)                                                                                        |          2 |         20 |          0 |          4 |         24 |
| src/Pages                                                                                          |         14 |        923 |         10 |        170 |      1,103 |
| src/Pages/AddTips                                                                                  |          1 |        141 |          0 |         22 |        163 |
| src/Pages/AddTipsConfirmation                                                                      |          1 |         17 |          0 |          5 |         22 |
| src/Pages/BarRegister                                                                              |          1 |        102 |          0 |          9 |        111 |
| src/Pages/DrawersSetup                                                                             |          1 |         46 |          0 |         12 |         58 |
| src/Pages/HoursConfirmation                                                                        |          1 |         36 |          3 |         14 |         53 |
| src/Pages/LandingPage                                                                              |          1 |         35 |          0 |         11 |         46 |
| src/Pages/Layout                                                                                   |          1 |         40 |          2 |          7 |         49 |
| src/Pages/LoginPage                                                                                |          1 |         63 |          0 |          6 |         69 |
| src/Pages/ShiftHistory                                                                             |          1 |         63 |          0 |         12 |         75 |
| src/Pages/ShiftSetup                                                                               |          1 |         63 |          0 |         13 |         76 |
| src/Pages/TipOutPage                                                                               |          1 |        105 |          0 |         19 |        124 |
| src/Pages/TipsConfirmation                                                                         |          1 |         56 |          5 |         11 |         72 |
| src/Pages/UserPage                                                                                 |          1 |         53 |          0 |         11 |         64 |
| src/Pages/UserRegister                                                                             |          1 |        103 |          0 |         18 |        121 |
| src/components                                                                                     |          7 |        446 |          1 |         64 |        511 |
| src/components/App                                                                                 |          2 |        121 |          0 |         11 |        132 |
| src/components/BackButton                                                                          |          1 |         13 |          0 |          5 |         18 |
| src/components/EditTable                                                                           |          1 |        266 |          1 |         38 |        305 |
| src/components/HamburgerButton                                                                     |          1 |         17 |          0 |          5 |         22 |
| src/components/Header                                                                              |          1 |         20 |          0 |          4 |         24 |
| src/components/ProtectedRoute                                                                      |          1 |          9 |          0 |          1 |         10 |
| src/hooks                                                                                          |          1 |          5 |         10 |          6 |         21 |
| src/redux                                                                                          |         21 |        456 |         62 |         87 |        605 |
