Date : 2023-05-26 17:20:07
Directory : /Users/elijahlawson/Desktop/Prime/divvy-tips
Total : 54 files,  479 codes, 4 comments, 80 blanks, all 563 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/hours.router.js                              | JavaScript     |          1 |          4 |          2 |          7 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/server/routes/tips.router.js                               | JavaScript     |         77 |          1 |         11 |         89 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/AddTips/AddTips.jsx                              | JavaScript JSX |        141 |          0 |         22 |        163 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/AddTipsConfirmation/AddTipsConfirmation.jsx      | JavaScript JSX |         17 |          0 |          5 |         22 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/BarRegister/BarRegister.jsx                      | JavaScript JSX |        102 |          0 |          9 |        111 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/DrawersSetup/DrawersSetup.jsx                    | JavaScript JSX |         46 |          0 |         12 |         58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/HoursConfirmation/HoursConfirmation.jsx          | JavaScript JSX |         36 |          3 |         14 |         53 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/LandingPage/LandingPage.jsx                      | JavaScript JSX |         35 |          0 |         11 |         46 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/Layout/Layout.jsx                                | JavaScript JSX |         40 |          2 |          7 |         49 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/LoginPage/LoginPage.jsx                          | JavaScript JSX |         63 |          0 |          6 |         69 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/ShiftHistory/ShiftHistory.jsx                    | JavaScript JSX |         63 |          0 |         12 |         75 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/ShiftSetup/ShiftSetup.jsx                        | JavaScript JSX |         63 |          0 |         13 |         76 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/TipOutPage/TipOutPage.jsx                        | JavaScript JSX |        105 |          0 |         19 |        124 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/TipsConfirmation/TipsConfirmation.jsx            | JavaScript JSX |         56 |          5 |         11 |         72 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/UserPage/UserPage.jsx                            | JavaScript JSX |         53 |          0 |         11 |         64 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/Pages/UserRegister/UserRegister.jsx                    | JavaScript JSX |        103 |          0 |         18 |        121 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/AddTips/AddTips.jsx                         | JavaScript JSX |       -141 |          0 |        -21 |       -162 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/AddTipsConfirmation/AddTipsConfirmation.jsx | JavaScript JSX |        -19 |          0 |         -5 |        -24 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/App/App.css                                 | CSS            |         -5 |          0 |         -1 |         -6 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/App/App.jsx                                 | JavaScript JSX |         -9 |          0 |          0 |         -9 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/BackButton/BackButton.jsx                   | JavaScript JSX |         13 |          0 |          5 |         18 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/BarRegister/BarRegister.jsx                 | JavaScript JSX |       -104 |          0 |         -9 |       -113 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/DrawersSetup/DrawersSetup.jsx               | JavaScript JSX |        -46 |          0 |        -12 |        -58 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/EditTable/EditTable.jsx                     | JavaScript JSX |        266 |          1 |         38 |        305 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/HamburgerButton/HamburgerButton.jsx         | JavaScript JSX |         17 |          0 |          5 |         22 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/Header/Header.jsx                           | JavaScript JSX |         20 |          0 |          4 |         24 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/HoursConfirmation/HoursConfirmation.jsx     | JavaScript JSX |        -61 |         -4 |        -12 |        -77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LandingPage/LandingPage.jsx                 | JavaScript JSX |        -36 |          0 |        -11 |        -47 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/Layout/Layout.jsx                           | JavaScript JSX |         -8 |          0 |         -3 |        -11 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LogOutButton/LogOutButton.jsx               | JavaScript JSX |        -14 |         -3 |         -2 |        -19 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/LoginPage/LoginPage.jsx                     | JavaScript JSX |        -65 |          0 |         -6 |        -71 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/NavBar/NavBar.jsx                           | JavaScript JSX |        -16 |          0 |         -3 |        -19 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ProtectedRoute/ProtectedRoute.jsx           | JavaScript JSX |          1 |          0 |          1 |          2 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ShiftHistory/ShiftHistory.jsx               | JavaScript JSX |        -65 |          0 |        -12 |        -77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/ShiftSetup/ShiftSetup.jsx                   | JavaScript JSX |        -64 |          0 |        -13 |        -77 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/TipOutPage/TipOutPage.jsx                   | JavaScript JSX |       -107 |          0 |        -19 |       -126 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/TipsConfirmation/TipsConfirmation.jsx       | JavaScript JSX |        -58 |         -5 |        -11 |        -74 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/UserPage/UserPage.jsx                       | JavaScript JSX |        -55 |          0 |        -11 |        -66 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/components/UserRegister/UserRegister.jsx               | JavaScript JSX |       -103 |          0 |        -18 |       -121 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/index.js                                               | JavaScript     |          0 |          0 |         -1 |         -1 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/_root.reducer.js                        | JavaScript     |          2 |          0 |          0 |          2 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/bartenders.reducer.js                   | JavaScript     |          9 |          0 |          1 |         10 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shiftTips.reducer.js                    | JavaScript     |          4 |          0 |          0 |          4 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/reducers/shifts.reducer.js                       | JavaScript     |          1 |          0 |          0 |          1 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/_root.saga.js                              | JavaScript     |         -2 |          0 |          0 |         -2 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/barRegistration.saga.js                    | JavaScript     |        -13 |          0 |         -4 |        -17 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/bars.saga.js                               | JavaScript     |         17 |          0 |          2 |         19 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/hours.saga.js                              | JavaScript     |         10 |          0 |          2 |         12 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/login.saga.js                              | JavaScript     |          1 |          0 |         -1 |          0 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/src/redux/sagas/tips.saga.js                               | JavaScript     |         32 |          0 |          6 |         38 |
| /Users/elijahlawson/Desktop/Prime/divvy-tips/tailwind.config.js                                         | JavaScript     |          3 |          0 |          0 |          3 |
| Total                                                                                                   |                |        479 |          4 |         80 |        563 |
+---------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
